q1-opposite.result,q1.result,q2-case1.result,q2-case2.result,q3.result,q4-v1-domestic.result,q4-v1-inter.result,q4-v2-domestic.result,q4-v2-inter.result,q4-v3-domestic.result,q4-v3-inter.result,q5.result,q6.result,q7.result,q8.result,q9.result,q10.result,q11.result,q12.result
27.452,14.533,12.042,15.841,3.502,23.842,19.634,15.270,18.253,13.157,16.350,18.259,17.283,53.907,37519.486 ,2264.985 ,343.928,675.241,6.600
25.316,14.747,13.607,14.653,3.284,17.335,19.460,15.087,17.794,13.548,15.837,18.020,17.952,52.764,37719.200 ,2251.352 ,345.687,671.855,5.870
26.476,15.023,19.071,15.322,3.539,17.325,18.986,15.395,17.735,13.613,18.109,18.080,17.999,51.745,40925.552 ,2273.000 ,339.702,673.099,6.137
26.670,14.909,15.318,14.805,3.222,17.277,19.980,14.967,17.951,12.733,15.911,19.118,18.360,52.184,37719.945 ,2480.940 ,342.656,668.358,5.691
27.521,14.875,12.000,15.456,2.743,18.242,18.781,13.327,16.941,17.055,16.542,19.890,18.145,51.744,37650.386 ,2430.801 ,345.942,665.282,5.888
27.170,15.832,14.374,15.741,3.234,21.204,23.096,14.756,20.182,13.113,17.295,17.794,18.176,54.508,37862.284 ,2320.389 ,356.664,670.198,6.071
25.841,16.086,13.461,16.242,3.916,17.314,17.877,15.509,17.490,12.579,17.871,18.314,20.140,51.183,37746.093 ,2459.503 ,345.942,677.013,6.128
25.952,14.795,13.003,16.678,2.864,18.441,19.268,14.693,16.676,11.947,23.710,17.307,18.235,51.804,37652.565 ,2347.148 ,344.870,666.968,6.571
25.386,14.807,13.142,16.307,3.983,22.221,20.147,15.286,18.550,13.733,22.381,19.545,18.481,51.746,37745.088 ,2258.266 ,342.909,675.863,6.654
25.458,15.812,13.423,14.865,3.672,18.837,19.134,15.010,18.007,12.858,14.844,17.761,18.165,51.449,37541.842 ,2351.654 ,350.174,663.581,5.499
25.113,15.247,12.339,14.840,3.962,21.136,20.173,15.031,17.649,13.590,15.720,20.362,22.122,51.995,39208.521 ,2258.866 ,342.361,667.477,6.180
31.732,15.734,12.302,15.995,2.933,16.262,19.483,14.314,17.940,13.450,18.781,18.054,18.559,51.886,38797.799 ,2426.508 ,349.091,678.293,6.094
44.934,15.166,13.347,15.948,3.974,14.830,19.312,14.974,19.914,13.675,15.924,18.420,18.911,51.851,38481.323 ,2556.528 ,344.493,683.828,5.937
27.625,14.708,12.439,15.522,3.461,16.351,19.360,14.698,17.728,12.937,16.184,17.247,18.432,51.627,38557.758 ,2435.048 ,345.293,673.508,5.987
26.312,14.779,12.086,15.777,3.186,16.157,18.922,14.764,18.136,13.121,15.978,17.591,18.028,52.431,38654.565 ,2583.574 ,344.434,668.260,5.674
26.697,15.604,12.612,14.462,3.513,16.866,18.808,15.498,18.178,14.674,16.345,18.055,17.971,51.942,38422.561 ,2482.434 ,343.345,668.242,5.729
26.220,15.302,12.419,14.812,3.458,17.427,19.238,15.345,18.310,12.610,16.970,17.762,18.728,52.018,38946.151 ,2426.818 ,342.554,666.929,6.114
25.464,15.988,12.661,15.005,3.316,15.763,19.603,15.022,17.539,13.173,17.224,18.080,19.825,53.145,39796.840 ,2338.106 ,345.168,675.178,6.803
25.136,15.166,12.539,17.030,3.899,15.564,19.495,15.496,18.197,13.633,17.417,18.273,18.874,53.510,39875.636 ,2577.258 ,339.633,668.636,5.924
26.143,15.298,13.070,14.665,3.336,16.730,18.907,15.301,17.229,13.277,15.897,17.710,18.278,54.328,38606.557 ,2542.173 ,345.581,674.062,6.378
26.503,15.364,11.461,15.568,3.006,18.939,18.906,14.639,18.666,13.778,16.451,17.660,18.646,52.750,41008.041 ,2294.787 ,347.112,669.745,6.067
29.853,15.352,12.583,15.008,3.892,18.710,23.335,14.597,18.332,14.445,16.684,17.921,18.456,53.026,38346.563 ,2398.458 ,343.515,671.533,6.734
25.429,15.326,14.079,15.102,3.627,15.292,19.559,14.676,17.726,15.188,19.721,17.913,18.544,51.778,39789.346 ,2519.211 ,348.570,663.848,8.832
24.475,15.075,13.621,14.799,3.532,16.387,19.506,15.079,20.067,12.989,19.542,18.602,18.246,51.824,39731.596 ,2529.695 ,343.991,675.936,5.637
26.356,15.784,12.892,15.450,2.996,18.362,19.888,14.888,17.250,14.044,16.554,17.874,18.932,51.985,39481.972 ,2509.917 ,352.265,671.891,5.723
28.660,14.538,11.300,14.758,3.404,17.511,19.628,15.113,17.899,12.464,17.230,18.322,18.478,52.008,41595.769 ,2343.032 ,374.981,681.976,5.569
25.151,14.875,13.384,15.061,3.166,17.263,19.861,14.866,17.777,14.772,17.085,18.018,18.371,52.723,41503.119 ,2394.210 ,417.769,674.827,5.612
26.189,14.647,13.301,15.322,3.158,16.488,18.810,15.761,18.618,13.498,15.833,17.607,18.819,52.614,34898.287 ,2465.644 ,374.643,666.802,5.635
26.051,15.295,12.414,16.526,3.351,18.257,19.700,15.316,17.886,14.880,14.800,20.978,17.372,51.814,33869.429 ,2499.089 ,371.523,669.682,6.788
25.333,14.774,11.144,15.699,2.667,16.652,18.814,14.968,17.907,13.822,16.834,17.784,18.489,51.939,33884.795 ,2257.661 ,380.999,669.817,5.738
25.554,15.791,12.698,14.581,3.145,16.073,19.217,16.310,17.766,13.924,15.751,17.615,18.775,52.761,34721.497 ,2471.655 ,340.684,662.942,5.801
25.724,14.037,12.085,15.864,3.825,17.231,19.670,15.604,18.785,13.888,16.535,18.036,19.896,51.435,34547.587 ,2479.886 ,376.830,667.355,5.813
25.320,15.821,12.108,32.628,3.571,16.557,18.966,15.594,19.179,18.147,17.095,18.497,21.007,53.579,35722.116 ,2532.530 ,343.818,671.690,6.907
28.058,16.625,11.952,19.547,3.006,15.767,19.362,14.829,17.402,11.835,16.201,18.224,18.158,51.590,37366.895 ,2636.775 ,351.513,668.892,5.605
25.356,15.239,12.308,17.460,3.305,15.891,22.897,14.643,17.649,12.398,17.633,17.637,18.407,52.383,35560.538 ,2491.911 ,352.888,732.646,6.376
25.398,14.853,12.214,15.002,5.001,16.330,19.181,14.881,18.352,14.232,16.674,17.823,17.718,55.545,34992.274 ,2400.354 ,427.287,710.548,6.029
26.603,14.718,12.488,15.584,5.473,17.927,19.328,15.190,17.968,13.649,16.203,17.889,19.130,51.638,34958.496 ,2400.625 ,420.809,734.618,6.314
27.072,14.612,12.024,15.674,3.021,16.936,19.816,16.550,18.515,12.841,15.986,17.445,18.737,51.623,35570.324 ,2373.911 ,373.654,732.592,6.314
25.393,14.419,11.673,14.986,3.029,21.970,19.424,15.328,20.364,14.425,16.462,17.448,18.851,54.229,35303.416 ,2534.460 ,375.557,769.734,6.128
25.692,15.005,11.729,15.980,2.851,16.209,19.066,15.630,17.849,14.257,16.852,17.789,18.509,56.340,34917.915 ,2556.631 ,366.272,755.554,6.284
28.065,15.154,11.776,21.106,3.389,16.125,19.249,15.948,18.615,13.794,17.271,17.427,22.884,52.178,35057.214 ,2491.918 ,373.253,844.183,6.240
26.031,15.360,12.569,17.900,3.739,17.121,19.567,14.740,18.141,13.818,15.355,17.934,17.945,54.081,34989.333 ,2363.146 ,391.291,792.072,5.538
25.849,17.811,12.050,15.769,2.940,16.169,20.186,15.527,17.560,11.975,15.248,17.424,18.628,52.138,35253.782 ,2241.847 ,377.485,792.547,6.441
26.549,15.072,12.840,16.520,2.794,16.782,19.289,15.452,18.858,14.663,15.523,17.843,18.631,52.110,34872.887 ,2252.250 ,408.504,820.985,5.569
25.025,15.127,12.238,15.313,3.137,19.552,19.354,15.787,18.499,14.584,17.450,17.732,18.368,51.529,34915.018 ,2258.890 ,408.503,889.703,6.026
27.221,15.477,12.345,18.262,3.647,21.632,19.518,15.755,19.263,12.640,15.764,20.515,18.052,51.970,37223.611 ,2264.153 ,391.584,834.422,5.897
27.198,15.004,11.762,16.707,3.848,21.924,19.385,15.540,17.753,12.468,16.310,17.357,17.962,52.543,38165.316 ,2273.908 ,417.767,790.990,6.283
25.941,15.094,12.858,15.515,3.712,17.912,18.812,14.924,17.915,13.400,24.013,17.626,18.682,51.143,39723.244 ,2351.637 ,401.091,1196.871 ,6.297
34.384,14.975,12.364,16.309,3.179,15.996,19.188,14.692,18.297,14.303,17.241,19.246,18.707,51.961,39210.968 ,2416.349 ,358.997,874.460,5.917
26.036,15.859,12.526,15.710,3.304,16.019,18.784,15.379,19.306,15.214,15.898,18.353,18.497,52.546,38203.983 ,2504.740 ,342.912,949.518,5.838
25.362,15.010,12.075,14.925,3.811,16.146,18.690,14.714,18.606,13.038,15.486,40.497,18.815,54.196,39082.887 ,2389.803 ,351.395,1405.483 ,6.176
25.833,17.907,12.097,14.613,3.617,16.669,19.722,15.322,17.994,13.117,16.338,33.803,18.454,52.237,40356.836 ,2356.791 ,353.415,1050.232 ,5.725
25.611,15.392,12.019,16.242,3.055,17.153,19.329,14.719,19.256,13.726,16.514,23.577,18.130,54.470,39928.827 ,2278.987 ,364.388,821.439,6.223
26.904,14.698,12.870,15.243,3.791,16.143,19.192,15.235,17.515,13.036,15.395,32.899,18.238,52.251,38001.101 ,2244.331 ,378.058,817.491,5.591
26.111,15.609,12.347,15.758,3.029,17.141,19.366,18.431,18.681,15.024,16.122,19.722,19.048,52.251,40507.719 ,2230.149 ,353.550,787.562,6.362
24.935,14.712,11.896,14.527,3.300,16.123,20.020,15.652,19.186,12.326,16.066,20.723,17.938,52.338,41878.033 ,2277.706 ,371.843,796.903,6.263
26.314,14.784,12.066,16.226,3.635,17.521,19.297,20.373,17.611,13.017,16.624,20.356,18.499,51.675,39657.973 ,2251.261 ,353.966,906.196,5.860
25.828,15.877,12.318,15.004,3.404,16.273,20.002,14.889,16.289,13.809,16.054,18.642,18.806,53.402,39405.173 ,2276.521 ,354.034,881.311,6.901
25.723,15.164,11.084,14.668,3.209,16.587,19.736,15.297,17.390,13.154,19.092,18.374,18.416,52.862,41377.522 ,2236.585 ,354.109,811.049,5.682
25.335,14.888,12.118,15.621,3.465,16.355,19.128,14.889,18.354,12.469,15.797,23.711,18.422,52.669,40008.671 ,2247.936 ,353.666,844.187,5.762
36.143,16.464,13.133,16.278,3.505,16.173,19.180,14.976,18.216,17.676,16.372,19.002,18.001,54.704,40647.424 ,2220.440 ,347.678,822.403,6.221
25.784,14.893,13.127,15.295,2.853,16.753,19.071,15.656,17.959,19.211,16.549,18.868,17.936,53.408,42123.221 ,2244.246 ,347.200,756.363,5.733
26.169,14.317,13.365,16.578,3.435,16.088,19.087,15.914,18.776,18.237,21.393,19.248,23.096,52.821,43752.969 ,2238.858 ,336.832,752.724,6.363
25.429,14.217,12.314,15.137,4.019,17.078,18.154,16.366,18.060,13.444,16.116,20.603,18.662,58.061,38099.950 ,2233.160 ,347.558,676.220,5.819
25.297,14.116,13.136,16.934,3.113,16.900,19.132,15.188,17.923,14.703,15.634,20.180,18.398,51.211,38738.921 ,2289.704 ,347.931,672.731,6.063
26.426,14.261,13.623,16.233,3.003,16.628,20.209,15.947,23.542,12.930,15.549,18.908,18.593,52.376,39453.567 ,2231.759 ,341.755,680.871,6.941
29.681,13.380,13.414,15.827,3.137,17.010,19.587,14.309,17.747,12.970,16.087,19.239,18.690,54.068,38823.396 ,2243.545 ,349.332,751.490,5.563
26.030,13.671,11.992,16.699,3.049,16.339,19.351,15.180,18.088,12.821,15.476,19.361,18.839,52.936,40350.134 ,2231.628 ,338.493,758.808,6.391
25.753,14.797,12.379,19.040,3.469,16.606,18.930,15.357,17.847,13.173,15.676,18.439,18.017,51.528,42869.371 ,2235.199 ,347.863,733.461,6.100
25.293,14.374,12.225,16.673,3.420,17.158,19.511,15.442,17.658,13.540,15.576,18.699,18.488,52.532,42340.283 ,2238.949 ,346.187,741.026,5.322
26.317,15.063,12.646,16.619,3.790,16.534,19.297,14.048,17.990,14.595,16.311,19.974,19.326,53.451,44089.215 ,2249.300 ,340.481,753.028,5.921
25.855,15.117,11.645,16.434,3.084,20.242,17.712,19.383,20.806,13.992,16.545,19.256,18.490,52.622,42140.844 ,2265.439 ,351.193,743.010,5.730
25.505,15.236,11.992,16.327,3.428,14.982,18.910,15.239,17.966,16.250,16.626,18.553,20.174,51.159,40986.594 ,2265.458 ,341.464,737.629,6.257
26.100,14.535,12.572,15.879,3.113,16.533,18.928,14.728,18.379,13.079,17.901,18.888,17.671,51.027,41731.791 ,2354.872 ,349.448,684.570,5.887
25.244,15.147,12.145,17.298,3.440,16.278,20.837,15.658,17.893,12.250,16.472,17.598,18.420,52.327,40319.947 ,2274.208 ,349.613,692.967,6.976
25.349,15.147,12.545,15.280,3.050,16.228,19.999,15.436,19.188,14.444,16.195,18.343,18.732,52.367,38518.503 ,2244.628 ,339.532,696.883,5.852
26.277,15.317,13.166,16.517,3.850,16.105,19.124,14.483,18.230,12.952,20.583,19.413,18.213,51.986,38585.046 ,2245.365 ,344.200,746.822,6.268
25.514,15.154,11.608,16.371,3.082,15.867,19.247,15.438,18.013,13.836,16.219,18.430,19.051,53.470,38853.451 ,2249.324 ,349.232,709.585,5.187
25.307,15.026,12.365,16.421,3.633,16.526,19.456,16.021,18.568,13.559,16.108,17.827,18.684,51.242,38103.413 ,2249.065 ,338.577,718.394,6.335
26.167,14.224,12.867,15.729,3.500,16.920,19.726,15.075,17.799,12.166,16.118,18.393,18.767,51.272,36353.547 ,2247.137 ,346.458,704.174,5.719
25.458,14.940,11.992,18.498,3.442,16.123,18.683,15.443,18.240,12.712,15.838,22.097,17.913,52.096,36428.748 ,2224.074 ,342.022,749.982,6.170
25.205,14.744,12.571,18.248,3.083,15.800,19.273,14.779,18.436,14.211,16.640,18.461,18.009,51.942,38357.577 ,2265.611 ,350.338,733.143,5.612
26.971,14.828,12.088,15.629,3.112,17.037,19.654,15.324,17.482,14.862,15.954,18.619,17.523,52.432,38087.354 ,2271.215 ,346.272,723.936,6.114
26.618,15.104,12.475,16.871,3.459,16.956,19.229,15.200,18.544,14.759,15.899,18.407,19.328,50.749,44656.285 ,2267.817 ,340.255,720.486,6.127
27.707,14.837,12.160,14.665,3.713,16.538,19.854,14.300,18.035,13.943,15.720,18.613,21.198,52.645,39339.525 ,2237.115 ,353.748,722.811,5.678
25.140,15.647,11.762,16.119,3.043,16.765,19.559,15.894,17.738,13.839,15.964,19.225,18.499,51.426,37693.456 ,2237.023 ,342.240,715.828,6.080
25.966,15.017,12.852,15.749,2.674,16.598,23.182,15.692,18.256,12.998,15.855,18.743,18.106,52.935,38218.249 ,2249.692 ,354.206,720.142,6.316
25.816,15.949,11.813,16.046,3.196,16.787,19.141,15.059,19.795,13.673,16.134,18.789,17.650,52.188,36751.707 ,2257.525 ,367.904,704.312,6.112
25.469,14.781,11.573,15.911,3.571,16.664,20.294,16.949,17.683,24.932,17.551,19.166,18.475,55.121,36838.573 ,2259.539 ,351.220,728.416,6.220
26.957,15.300,12.019,16.229,2.935,16.627,19.354,15.230,18.294,16.299,20.027,18.267,18.829,53.126,38520.172 ,2555.499 ,356.067,725.145,6.496
25.976,14.797,11.989,16.407,3.642,16.833,19.197,13.602,17.053,14.410,16.523,19.024,18.195,52.547,37288.899 ,2581.554 ,346.671,745.072,5.559
25.174,14.171,12.806,16.062,3.135,15.840,19.057,15.312,17.669,16.193,16.503,18.365,18.577,54.337,36756.198 ,2409.328 ,340.295,708.709,5.611
25.427,14.129,11.816,18.430,3.922,16.973,19.616,15.173,18.271,17.868,17.417,19.026,17.953,52.163,35232.078 ,2355.408 ,341.636,702.624,6.250
26.086,14.496,12.573,16.038,3.394,16.707,19.728,15.238,17.483,12.392,18.281,22.960,17.568,53.359,37230.249 ,2375.458 ,336.946,678.649,5.826
25.273,14.979,11.708,15.497,3.199,17.219,20.247,15.753,18.228,14.408,15.640,18.637,18.714,53.203,36912.017 ,2299.677 ,354.772,719.107,5.735
26.229,15.623,12.044,15.817,2.945,16.007,18.587,15.308,17.625,14.277,17.125,18.549,17.810,54.027,36608.897 ,2298.506 ,349.025,769.968,6.023
25.519,13.940,10.834,16.917,3.162,16.409,19.694,15.429,17.796,12.623,15.690,18.384,18.011,52.301,37877.994 ,2305.716 ,346.291,760.106,6.215
25.611,14.496,12.826,16.497,2.825,16.194,19.828,15.099,18.463,12.586,17.746,18.550,17.865,53.718,36143.465 ,2516.034 ,338.701,729.428,6.311
25.295,14.786,11.651,16.877,3.259,16.461,18.533,14.934,18.470,11.989,16.304,19.562,17.858,53.399,40739.786 ,2586.514 ,343.048,690.849,5.670
25.165,15.110,11.499,16.192,2.963,16.456,19.837,15.235,18.408,12.474,18.570,18.574,17.345,57.947,40059.466 ,2281.946 ,351.179,699.958,6.263
,,,,,,,,,,,,,,,,,,