q1.result,q2-case2.result,q3.result,q4-v1-domestic.result,q4-v1-inter.result,q4-v2-domestic.result,q4-v2-inter.result,q5.result,q6.result,q7.result,q8.result,q8_v2_indexed.result,q9.result,q9_v2.result,q9_v3_join.result,q10.result,q10_v2_indexed.result,q11.result,q12.result
68.566,82.751,5.546,9.718,8.171,7.465,8.825,62.369,57.629,59.944,9909.327 ,203.637,1204.617 ,5204.485 ,21.858,63564.302 ,136560.693 ,647.609,9.299
54.509,83.314,4.183,8.725,8.829,8.228,7.486,57.291,61.139,58.967,9341.586 ,56.831,1181.892 ,4903.072 ,13.512,60382.719 ,138868.309 ,639.305,11.078
56.759,80.932,3.905,9.265,8.504,8.028,7.794,59.398,63.790,58.067,9076.521 ,58.614,1173.476 ,4751.775 ,15.654,54337.656 ,192085.380 ,644.003,11.809
58.232,83.850,4.121,8.934,8.757,8.190,8.517,55.104,61.247,58.420,9180.165 ,58.218,1128.027 ,4808.525 ,14.586,56759.943 ,133355.635 ,651.820,9.556
55.620,83.160,4.414,9.972,9.197,8.513,8.212,56.279,62.623,61.388,9916.748 ,58.936,1121.124 ,4887.440 ,14.764,62103.431 ,128743.285 ,650.795,9.468
53.905,81.282,4.071,10.634,9.003,8.234,6.966,63.303,59.878,59.674,10166.093 ,58.784,1089.732 ,5121.076 ,13.399,54417.770 ,117580.263 ,650.656,9.527
54.321,82.341,4.201,9.090,8.651,7.518,7.785,60.635,58.286,59.809,9672.497 ,58.309,1056.589 ,5463.527 ,14.147,52977.211 ,118268.321 ,646.616,9.475
54.890,81.974,4.426,8.857,8.666,8.427,7.416,60.145,56.444,57.388,9053.118 ,58.056,1066.542 ,5533.921 ,13.877,52319.689 ,120330.136 ,654.769,9.851
60.277,82.385,4.398,8.666,9.585,7.648,7.598,59.345,55.484,58.545,8968.707 ,57.896,1081.391 ,5500.411 ,13.393,54119.001 ,115703.904 ,642.726,9.508
59.319,80.921,4.781,9.039,8.993,9.281,7.475,56.608,55.411,58.682,9683.884 ,58.877,1117.943 ,5340.410 ,14.538,54714.424 ,115498.999 ,643.609,9.305
57.517,81.002,4.253,8.305,8.506,8.954,8.385,60.108,57.329,57.398,11267.905 ,58.094,1102.435 ,5063.192 ,13.431,56638.009 ,117283.365 ,644.214,9.413
54.540,80.636,4.347,8.824,8.064,8.332,8.544,56.088,58.119,60.424,10580.766 ,56.978,1076.206 ,4835.460 ,13.369,55831.050 ,116549.265 ,639.411,9.477
55.879,81.264,3.898,9.991,9.425,8.452,7.604,60.200,69.876,56.716,9696.487 ,58.160,1094.916 ,4798.532 ,14.185,54663.985 ,116927.872 ,660.324,9.319
57.176,81.083,4.257,9.129,9.091,8.515,7.777,55.939,60.634,55.797,9679.967 ,58.936,1177.001 ,4857.902 ,13.817,54462.981 ,124547.000 ,668.720,9.603
56.456,80.913,4.131,8.825,8.760,8.471,7.985,59.067,58.758,57.500,9743.923 ,57.869,1075.535 ,5102.103 ,13.674,50747.291 ,126312.017 ,642.025,10.659
53.781,81.340,4.756,9.089,9.763,7.727,7.442,59.604,59.230,55.457,11462.697 ,58.580,1143.129 ,5423.764 ,13.691,50535.856 ,118471.986 ,646.147,9.996
53.727,81.536,4.260,8.926,8.937,7.639,7.094,58.277,62.012,59.288,9774.588 ,56.570,1091.743 ,5006.075 ,13.689,50484.454 ,117561.780 ,646.056,9.616
52.484,80.713,4.192,8.839,9.416,7.794,7.485,63.492,59.581,82.172,9546.286 ,57.232,1093.196 ,5084.387 ,13.768,50378.995 ,117230.787 ,664.464,9.218
56.565,81.690,4.076,8.758,9.535,7.066,7.757,56.575,58.132,59.190,9279.481 ,57.304,1105.916 ,4901.252 ,13.389,51269.152 ,117579.793 ,648.270,9.398
55.684,81.607,4.314,8.869,9.179,7.601,8.624,62.485,61.263,58.037,9117.417 ,57.069,1083.777 ,4859.040 ,13.917,50387.594 ,116562.434 ,661.585,9.551
54.320,81.985,4.346,9.207,9.097,7.690,7.534,60.327,59.700,58.407,9305.083 ,56.851,1115.416 ,4998.200 ,14.210,50412.959 ,117364.118 ,674.602,11.736
56.192,81.891,4.337,11.770,8.774,7.732,7.430,59.148,60.274,62.387,9304.581 ,56.428,1146.121 ,5281.069 ,13.678,51061.135 ,117098.735 ,664.304,9.904
54.130,81.791,4.490,8.998,8.114,8.982,7.765,57.784,61.621,58.960,9914.260 ,57.318,1173.074 ,5150.054 ,14.022,50618.021 ,116729.866 ,666.044,9.489
55.755,80.547,4.080,8.798,10.101,8.286,8.893,59.546,57.895,57.182,9318.067 ,56.966,1199.015 ,5237.587 ,13.746,50407.961 ,116862.514 ,653.579,13.564
54.917,81.332,4.432,8.831,9.611,7.721,8.071,60.825,56.605,57.298,9585.970 ,57.163,1210.215 ,5179.573 ,14.706,49456.316 ,125457.434 ,646.788,9.601
53.268,81.871,4.148,8.815,8.864,7.902,8.444,59.711,55.529,61.539,9400.311 ,58.471,1164.605 ,4965.435 ,14.012,49389.285 ,122080.714 ,645.289,10.135
55.827,82.511,4.582,8.746,9.769,8.734,8.509,61.852,64.696,56.710,8998.706 ,56.438,1112.483 ,5229.310 ,14.408,52888.643 ,122601.436 ,641.995,9.494
53.834,80.987,4.182,9.095,8.511,8.637,7.494,59.753,62.156,55.983,9110.454 ,58.837,1093.093 ,5119.939 ,14.204,57959.695 ,119935.911 ,643.318,9.508
52.641,85.186,4.204,8.965,8.975,7.826,8.261,59.080,59.817,55.185,9371.117 ,58.491,1091.099 ,4960.323 ,13.819,51004.685 ,119742.733 ,638.410,9.376
56.288,83.379,4.406,9.336,8.595,7.577,8.197,61.386,65.518,57.323,9319.994 ,60.970,1117.262 ,5094.718 ,13.552,50590.654 ,118923.022 ,636.984,9.274
54.527,81.127,4.158,9.074,9.113,7.955,8.155,58.654,61.281,55.904,9141.037 ,59.073,1125.085 ,5374.541 ,14.211,50671.219 ,119231.904 ,642.490,9.573
54.112,81.248,4.147,8.592,9.211,7.442,8.280,59.187,64.111,58.184,9032.309 ,58.934,1268.341 ,5192.569 ,13.859,50062.062 ,120923.548 ,639.636,9.646
56.576,81.690,4.450,8.848,9.153,7.641,8.350,57.035,55.384,55.551,9013.617 ,60.360,1199.764 ,4681.155 ,13.360,49950.692 ,119524.699 ,643.176,9.208
58.550,83.566,4.370,8.994,8.928,7.827,7.821,57.511,58.810,55.773,9321.748 ,57.394,1172.529 ,4869.867 ,14.035,50129.474 ,120136.105 ,642.734,9.367
55.343,81.011,4.540,8.947,9.310,7.363,7.317,55.903,70.978,56.889,11338.225 ,56.391,1157.705 ,4987.599 ,13.570,50208.402 ,119777.466 ,642.443,9.789
57.671,80.745,4.099,9.187,8.405,7.601,7.589,57.751,61.433,70.873,10927.845 ,57.181,1190.601 ,5027.721 ,18.152,50298.649 ,119913.687 ,636.113,9.407
53.652,81.324,4.139,9.067,9.274,7.553,7.593,57.262,74.997,81.363,10511.047 ,57.202,1141.124 ,4850.019 ,13.566,50106.306 ,119926.557 ,640.873,9.332
57.581,82.692,3.842,9.034,9.604,7.927,7.485,59.133,71.248,62.176,9685.530 ,57.181,1080.693 ,4740.576 ,14.495,49843.136 ,119804.135 ,639.827,9.591
53.969,81.368,4.518,8.880,9.255,7.753,7.450,57.302,61.443,64.668,10618.625 ,58.729,1105.349 ,4641.818 ,14.982,50505.131 ,119371.812 ,640.225,9.546
53.913,81.140,5.965,9.038,9.012,7.622,10.033,59.224,61.012,59.238,10119.943 ,57.001,1151.334 ,4873.979 ,13.952,51832.508 ,119619.183 ,649.621,10.062
57.245,82.501,4.687,9.951,8.400,6.955,7.820,61.270,63.239,62.679,10582.552 ,56.976,1190.725 ,5128.178 ,14.566,49996.819 ,119788.264 ,664.776,9.134
55.337,80.356,4.293,9.110,8.920,7.469,7.988,59.399,63.278,57.621,10924.134 ,56.783,1160.093 ,5383.322 ,14.264,49876.735 ,119337.804 ,651.718,9.230
56.194,81.139,6.549,8.859,8.930,7.567,8.028,61.506,55.799,56.155,9649.308 ,56.562,1177.873 ,4903.769 ,14.459,50141.398 ,119153.055 ,684.580,9.412
54.500,80.173,4.308,9.134,8.891,7.742,8.248,61.013,61.808,56.386,9265.668 ,57.279,1177.910 ,5041.855 ,14.548,49922.923 ,120340.127 ,644.339,9.146
57.637,80.936,4.244,8.343,8.608,7.675,8.689,56.289,56.226,59.477,10156.697 ,56.627,1128.882 ,5037.214 ,14.525,50958.411 ,713363.256 ,641.834,9.561
55.946,84.560,4.260,8.749,8.825,9.016,8.713,60.685,59.140,56.971,11634.728 ,56.695,1167.212 ,4866.225 ,15.431,51115.872 ,139004.548 ,648.438,9.285
54.692,80.930,4.287,9.343,8.543,8.947,9.056,59.107,60.255,57.123,10610.759 ,57.526,1128.728 ,4819.158 ,13.421,50988.731 ,146666.264 ,643.414,9.669
54.821,88.047,4.534,8.815,8.610,8.163,8.634,58.635,57.192,70.890,9934.859 ,56.844,1103.167 ,5268.946 ,13.838,51035.297 ,134440.517 ,646.415,9.536
53.705,89.783,4.205,8.948,8.767,8.215,8.383,58.596,59.674,59.588,9355.706 ,59.997,1081.257 ,5165.110 ,14.609,50894.223 ,122958.425 ,636.081,9.234
53.602,87.048,4.485,9.236,8.415,8.452,8.020,56.434,61.908,59.020,10343.298 ,57.062,1154.096 ,5445.740 ,14.433,50032.423 ,122796.477 ,644.584,9.824
54.785,82.003,4.541,9.020,9.607,9.094,7.687,60.984,61.140,56.256,9425.351 ,57.331,1098.922 ,5393.993 ,13.842,50033.072 ,121806.511 ,641.123,9.352
53.820,81.191,4.124,9.308,8.741,7.197,7.313,59.123,59.278,56.092,9315.417 ,56.997,1089.940 ,5124.092 ,14.679,50372.922 ,122459.253 ,633.445,9.925
52.582,87.246,4.378,8.980,8.912,8.102,8.124,61.470,56.726,56.164,10148.639 ,56.637,1102.925 ,5173.378 ,14.182,50481.928 ,122257.240 ,639.789,9.194
52.052,81.248,4.114,8.568,9.404,7.270,7.739,58.512,61.132,54.820,9917.626 ,56.811,1096.869 ,4944.883 ,14.476,50486.504 ,123836.856 ,662.437,9.464
52.858,82.670,4.198,8.918,12.186,7.988,7.503,60.871,60.362,59.477,9146.761 ,56.746,1089.312 ,5210.246 ,15.891,50495.122 ,130820.959 ,699.943,10.186
52.669,82.253,4.192,8.512,9.303,8.783,7.724,61.799,60.598,54.378,10381.284 ,57.073,1102.387 ,4898.549 ,14.541,50604.573 ,152083.974 ,672.215,10.829
52.884,81.959,4.255,9.040,9.241,7.815,7.504,62.648,60.779,57.382,11412.368 ,57.090,1084.708 ,4756.798 ,14.953,50630.541 ,150819.498 ,694.634,10.158
52.899,81.490,4.271,8.776,9.650,8.233,7.527,63.517,55.452,58.762,9808.450 ,56.213,1084.284 ,4639.191 ,13.980,50239.950 ,152328.847 ,674.423,9.527
51.860,83.186,4.455,8.866,9.440,7.828,7.724,59.647,59.267,58.804,9580.896 ,56.668,1094.026 ,4557.363 ,19.447,50497.983 ,151765.579 ,661.517,9.771
57.276,82.339,4.162,9.136,9.377,7.612,8.433,62.011,60.235,55.851,9693.277 ,56.692,1101.556 ,4758.833 ,14.247,50322.111 ,150870.030 ,662.592,10.135
52.076,81.036,4.407,8.653,8.658,7.711,7.115,61.820,55.912,55.108,12001.158 ,57.036,1087.209 ,4613.760 ,15.974,50410.876 ,150837.872 ,687.912,11.344
52.269,81.604,5.567,8.974,9.636,7.600,8.074,58.950,57.369,58.738,12345.083 ,55.935,1095.834 ,4619.861 ,14.618,50525.301 ,150152.143 ,641.621,9.382
53.133,82.537,4.529,8.771,9.518,6.974,7.524,59.402,59.064,55.586,10308.548 ,59.097,1092.195 ,4585.584 ,12.963,50650.889 ,149960.805 ,638.643,9.534
51.979,80.579,4.215,9.306,9.677,7.607,7.647,57.155,55.761,57.976,10297.910 ,56.613,1076.925 ,4757.230 ,14.439,50308.810 ,151106.361 ,635.680,9.655
52.286,83.993,4.317,8.891,8.773,7.582,7.964,60.044,60.036,59.082,10648.561 ,56.151,1099.470 ,4573.898 ,13.859,50253.164 ,150931.360 ,643.318,9.475
51.915,81.145,4.346,8.993,8.581,8.527,7.419,61.582,60.402,55.875,12620.451 ,56.678,1087.839 ,5114.815 ,15.454,50477.486 ,149619.562 ,638.706,9.759
53.011,82.960,4.204,8.401,9.000,7.952,7.763,59.513,60.258,55.644,11013.298 ,56.805,1082.849 ,4660.456 ,13.516,50463.617 ,150134.222 ,637.372,9.107
53.630,105.444,4.387,8.711,9.061,7.415,7.934,64.101,58.804,55.352,9510.711 ,57.273,1130.584 ,5024.542 ,13.504,50527.185 ,148419.230 ,641.353,9.915
53.037,99.818,4.312,8.996,8.728,9.147,8.087,59.383,58.583,56.308,9025.020 ,56.910,1135.268 ,4852.097 ,14.710,50445.912 ,150108.215 ,694.927,9.706
52.767,100.904,4.135,8.751,9.179,7.759,8.204,59.872,56.833,59.779,9275.697 ,56.969,1125.787 ,5118.527 ,14.017,50315.308 ,144902.686 ,631.307,9.731
52.729,100.966,4.208,8.863,8.617,7.383,8.175,60.384,60.571,55.662,9187.691 ,57.723,1173.397 ,4825.817 ,14.329,50364.133 ,150703.253 ,659.277,10.345
52.399,94.220,4.257,8.928,8.601,8.144,7.600,62.381,57.948,55.808,9646.333 ,61.539,1206.787 ,4952.739 ,13.738,50877.740 ,152760.328 ,696.183,10.643
53.040,83.570,4.441,8.856,9.086,7.560,7.743,61.851,56.565,54.375,9210.413 ,57.808,1177.925 ,4761.055 ,13.920,50530.209 ,146559.167 ,687.188,9.714
52.325,81.795,4.427,8.889,8.444,9.431,7.991,59.900,59.557,54.630,9525.488 ,57.312,1169.086 ,4761.856 ,13.655,50317.610 ,128738.749 ,678.088,9.427
52.452,80.666,4.598,9.187,9.285,8.616,8.410,62.072,57.063,55.238,10745.045 ,58.093,1282.280 ,4753.444 ,15.291,50583.331 ,128738.124 ,696.359,9.757
52.450,84.110,4.316,8.747,9.589,9.570,8.120,59.966,54.645,56.717,13469.045 ,57.909,1224.231 ,4898.594 ,13.848,50336.025 ,128297.168 ,691.760,10.067
53.501,81.412,4.151,9.847,8.485,8.061,8.475,60.618,55.411,58.306,12575.788 ,57.002,1170.614 ,4772.860 ,18.928,50187.737 ,129008.268 ,679.018,9.537
52.763,93.954,4.157,9.479,9.646,7.361,8.307,63.404,55.326,59.727,12175.798 ,57.752,1132.015 ,5092.476 ,15.116,50485.731 ,137436.853 ,682.735,9.438
54.280,84.713,4.214,8.823,10.103,8.055,8.121,57.571,56.685,55.538,12306.034 ,57.168,1132.008 ,4783.321 ,13.830,50432.375 ,147054.542 ,698.076,9.552
52.619,85.287,4.131,9.079,9.279,8.513,8.655,57.623,56.318,56.460,12313.415 ,59.863,1129.153 ,5517.758 ,13.937,50387.770 ,142336.877 ,665.852,9.474
52.987,86.777,4.254,8.824,9.160,7.812,8.018,56.025,60.434,57.846,12682.519 ,57.159,1102.543 ,5300.234 ,14.756,50603.241 ,145913.138 ,684.124,9.571
52.422,85.713,4.054,8.767,9.726,8.114,10.626,56.746,121.419,53.644,12466.633 ,56.258,1172.741 ,5241.160 ,14.534,51267.475 ,148945.734 ,708.894,15.006
52.610,89.033,4.221,9.524,9.806,7.601,9.458,58.740,65.097,57.450,11722.032 ,56.589,1091.593 ,5213.481 ,14.175,51262.474 ,143559.883 ,745.290,12.584
52.428,87.618,4.287,9.139,9.281,8.850,8.742,57.727,72.523,54.690,11675.391 ,56.110,1141.858 ,5377.046 ,13.885,51083.610 ,149656.689 ,773.137,10.346
52.402,89.072,4.647,8.644,8.742,8.137,8.653,60.444,61.087,55.019,12169.189 ,57.337,1136.318 ,5784.837 ,13.800,50752.000 ,146345.690 ,689.362,9.197
53.931,86.018,4.442,9.458,9.206,8.521,8.375,60.848,60.735,56.392,12396.465 ,57.269,1151.021 ,6463.653 ,13.758,50410.107 ,147640.878 ,681.254,10.225
52.045,81.851,4.542,8.874,8.769,8.277,8.509,62.171,63.134,56.735,12391.957 ,61.425,1103.670 ,5481.786 ,13.827,50362.657 ,146960.548 ,706.307,11.360
54.153,82.034,3.826,9.189,8.725,8.303,9.370,58.695,64.558,57.165,12556.123 ,59.889,1121.859 ,5291.838 ,13.663,50416.372 ,144175.110 ,694.644,9.434
52.665,79.624,4.525,8.652,8.851,8.039,8.256,57.112,61.100,119.374,11604.103 ,59.662,1149.946 ,6248.524 ,13.924,50230.908 ,143736.766 ,691.941,9.475
53.497,82.645,4.840,9.101,8.743,7.634,7.978,61.293,59.994,68.427,10613.201 ,60.796,1115.265 ,5600.517 ,14.224,55246.005 ,144637.330 ,683.611,9.541
53.020,81.390,5.039,9.050,9.350,7.592,8.441,63.323,58.380,82.903,10094.702 ,55.955,1111.996 ,5901.224 ,13.526,55700.166 ,145480.245 ,685.565,9.159
52.159,80.978,4.303,8.854,9.356,7.426,8.078,63.791,55.466,60.637,11761.648 ,56.944,1091.173 ,5925.692 ,14.496,55480.721 ,143536.220 ,719.553,9.996
52.120,86.107,4.633,9.081,9.277,8.201,7.953,60.957,55.294,57.846,10193.466 ,58.958,1087.715 ,5580.498 ,15.197,62861.318 ,142122.397 ,694.899,10.071
52.900,85.284,4.262,8.965,9.307,8.308,7.445,60.154,55.515,56.970,9790.345 ,58.547,1094.572 ,5438.935 ,14.241,52800.467 ,147668.012 ,718.240,9.908
52.918,85.663,4.249,9.045,9.628,8.488,7.494,64.024,56.020,55.546,9927.968 ,56.312,1102.526 ,5138.508 ,12.881,52043.175 ,140835.610 ,729.434,9.664
52.572,94.010,4.178,8.979,9.974,7.992,8.372,60.660,53.906,55.602,10246.455 ,57.232,1127.792 ,4993.183 ,14.072,50639.669 ,142887.334 ,738.914,10.029
52.328,90.103,4.576,8.678,9.534,9.262,8.247,58.821,57.551,57.049,9728.195 ,57.030,1081.707 ,6025.314 ,14.268,53586.836 ,146775.797 ,788.640,9.470
52.181,86.552,4.456,8.842,8.488,7.523,7.704,61.881,55.972,56.233,9291.903 ,56.935,1117.624 ,5849.520 ,13.788,53293.540 ,153655.351 ,669.816,9.630
53.818,83.945,4.574,9.313,9.778,7.607,8.134,57.395,55.303,56.633,8890.066 ,56.977,1186.340 ,4892.922 ,14.160,52478.602 ,158417.420 ,689.195,10.109
52.777,87.060,3.864,9.108,10.013,8.604,8.353,62.441,58.457,57.649,9649.394 ,56.230,1100.034 ,5173.335 ,14.155,52733.337 ,149055.972 ,643.680,9.266
,,,,,,,,,,,,,,,,,,